id,ownerId,isApplicable,internshipSupervisorId,externalId,startsOn,endsOn,trialPeriodDays,renewedTrialPeriodDays,trialPeriodEndDate,trialPeriodEndDate2,terminationReasonId,authorId
2,6,True,,,2001-09-21T00:00:00,,,,,,,0
3,7,True,,,2001-10-08T00:00:00,,,,,,,0
4,8,True,,,2001-10-06T00:00:00,,,,,,,0
5,9,True,,,2001-09-20T00:00:00,,,,,,,0
6,10,False,,,2001-10-02T00:00:00,2024-05-13T00:00:00,,,,,,0
7,11,True,,,2020-01-02T00:00:00,,,,,,,0
8,12,True,,,2001-10-04T00:00:00,,,,,,,0
9,13,True,,,2001-09-23T00:00:00,,,,,,,0
10,14,True,,,2001-09-24T00:00:00,2023-11-17T00:00:00,,,,,14.0,0
11,15,False,,,2001-10-03T00:00:00,2025-03-25T00:00:00,,,,,13.0,0
12,16,False,,,2013-04-17T00:00:00,2023-04-30T00:00:00,122.0,244.0,2013-08-17T00:00:00,2014-04-18T00:00:00,13.0,0
13,17,False,,,2010-02-08T00:00:00,2021-12-13T00:00:00,,,,,13.0,0
14,18,True,,,2007-01-01T00:00:00,,,,,,,0
15,19,True,,,2007-02-07T00:00:00,,,,,,,0
16,20,True,,,2013-03-02T00:00:00,,,,,,,0
17,21,True,,,2010-08-06T00:00:00,,,,,,,0
18,22,True,,,2007-08-01T00:00:00,,,,,,,0
19,23,True,,,2023-09-11T00:00:00,,,,,,,0
20,24,True,,,2009-12-03T00:00:00,2019-10-23T00:00:00,,,,,23.0,0
21,25,True,,,2004-05-04T00:00:00,,,,,,,0
22,26,True,,,2006-09-18T00:00:00,,,,,,,0
23,27,True,,,2006-03-09T00:00:00,,,,,,,0
24,28,True,,,2009-01-01T00:00:00,,,,,,,0
25,29,True,,,2011-01-01T00:00:00,,,,,,,0
26,30,False,,,1990-01-01T00:00:00,2021-12-13T00:00:00,,,,,13.0,0
27,31,True,,,2000-11-06T00:00:00,,,,,,,0
28,32,True,,,2007-06-25T00:00:00,,,,,,,0
29,33,True,,,2004-10-04T00:00:00,,,,,,,0
30,34,True,,,2016-05-15T00:00:00,2023-12-29T00:00:00,,,,,25.0,0
31,35,False,,,2012-03-02T00:00:00,2023-04-28T00:00:00,122.0,245.0,2012-07-02T00:00:00,2013-03-04T00:00:00,13.0,0
